[2014-11-15 15:54:58.000000 ::1  - Unknown ] include() [<a href='function.include'>function.include</a>]: Failed opening 'C:\xampp\htdocs\edunola\aplication\libraries\ServiciosUI-0.2../../source/view/javascriptbase.php' for inclusion (include_path='.;\xampp\php\PEAR')
----------\n[2014-11-15 16:27:02.000000 ::1  - The "C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0../../source/view" directory does not exist. ] general_error
----------\n[2014-11-15 16:31:34.000000 ::1  - Error Fatal - Parse - Strict ] Uncaught exception 'Twig_Error_Loader' with message 'The "C:\xampp\htdocs\edunola\aplication/../../source/view" directory does not exist.' in C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php:93
Stack trace:
#0 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(75): Twig_Loader_Filesystem->addPath('C:\xampp\htdocs...', '__main__')
#1 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(33): Twig_Loader_Filesystem->setPaths('C:\xampp\htdocs...')
#2 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\Twig.php(29): Twig_Loader_Filesystem->__construct('C:\xampp\htdocs...')
#3 C:\xampp\htdocs\edunola\framework\modules\load_files.php(84): Twig->__construct()
#4 C:\xampp\htdocs\edunola\framework\modules\load_files.php(71): add_instance('Twig', Object(Index), 'twig')
#5 C:\xampp\htdocs\edunola\framework\classes\Enola.php(28): load_librarie_in_class(Object(Index), 'controller')
#6 C:\xampp\htdocs\edunola\
----------\n[2014-11-15 16:31:35.000000 ::1  - Error Fatal - Parse - Strict ] Uncaught exception 'Twig_Error_Loader' with message 'The "C:\xampp\htdocs\edunola\aplication/../../source/view" directory does not exist.' in C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php:93
Stack trace:
#0 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(75): Twig_Loader_Filesystem->addPath('C:\xampp\htdocs...', '__main__')
#1 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(33): Twig_Loader_Filesystem->setPaths('C:\xampp\htdocs...')
#2 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\Twig.php(29): Twig_Loader_Filesystem->__construct('C:\xampp\htdocs...')
#3 C:\xampp\htdocs\edunola\framework\modules\load_files.php(84): Twig->__construct()
#4 C:\xampp\htdocs\edunola\framework\modules\load_files.php(71): add_instance('Twig', Object(Index), 'twig')
#5 C:\xampp\htdocs\edunola\framework\classes\Enola.php(28): load_librarie_in_class(Object(Index), 'controller')
#6 C:\xampp\htdocs\edunola\
----------\n[2014-11-15 16:31:57.000000 ::1  - Error Fatal - Parse - Strict ] Uncaught exception 'Twig_Error_Loader' with message 'The "C:\xampp\htdocs\edunola\aplication/../../source/view" directory does not exist.' in C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php:93
Stack trace:
#0 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(75): Twig_Loader_Filesystem->addPath('C:\xampp\htdocs...', '__main__')
#1 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(33): Twig_Loader_Filesystem->setPaths('C:\xampp\htdocs...')
#2 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\Twig.php(29): Twig_Loader_Filesystem->__construct('C:\xampp\htdocs...')
#3 C:\xampp\htdocs\edunola\framework\modules\load_files.php(84): Twig->__construct()
#4 C:\xampp\htdocs\edunola\framework\modules\load_files.php(71): add_instance('Twig', Object(Index), 'twig')
#5 C:\xampp\htdocs\edunola\framework\classes\Enola.php(28): load_librarie_in_class(Object(Index), 'controller')
#6 C:\xampp\htdocs\edunola\
----------\n[2014-11-15 16:31:58.000000 ::1  - Error Fatal - Parse - Strict ] Uncaught exception 'Twig_Error_Loader' with message 'The "C:\xampp\htdocs\edunola\aplication/../../source/view" directory does not exist.' in C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php:93
Stack trace:
#0 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(75): Twig_Loader_Filesystem->addPath('C:\xampp\htdocs...', '__main__')
#1 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\lib\Twig\Loader\Filesystem.php(33): Twig_Loader_Filesystem->setPaths('C:\xampp\htdocs...')
#2 C:\xampp\htdocs\edunola\aplication\libraries\Twig-1.16.0\Twig.php(29): Twig_Loader_Filesystem->__construct('C:\xampp\htdocs...')
#3 C:\xampp\htdocs\edunola\framework\modules\load_files.php(84): Twig->__construct()
#4 C:\xampp\htdocs\edunola\framework\modules\load_files.php(71): add_instance('Twig', Object(Index), 'twig')
#5 C:\xampp\htdocs\edunola\framework\classes\Enola.php(28): load_librarie_in_class(Object(Index), 'controller')
#6 C:\xampp\htdocs\edunola\
----------\n[2014-11-18 20:48:19.000000 127.0.0.1  - Error Fatal - Parse - Strict ] Call to undefined function conect_db_ar()
----------\n[2014-11-21 17:50:12.000000 127.0.0.1  - Error Fatal - Parse - Strict ] syntax error, unexpected '}'
----------\n[2014-11-21 18:03:46.000000 127.0.0.1  - Error Fatal - Parse - Strict ] Call to undefined function close_conexion_bd()
----------\n[2014-11-21 19:08:43.000000 127.0.0.1  - Unknown ] Undefined variable: config
----------\n[2014-11-21 19:08:43.000000 127.0.0.1  - Unknown ] Undefined variable: config
----------\n[2014-11-21 19:08:44.000000 127.0.0.1  - Unknown ] Undefined variable: config
----------\n[2014-11-21 19:08:44.000000 127.0.0.1  - Unknown ] Undefined variable: config
----------\n[2014-11-21 19:14:02.000000 127.0.0.1  - Unknown ] Use of undefined constant URL - assumed 'URL'
----------\n[2014-11-21 19:14:02.000000 127.0.0.1  - Unknown ] Use of undefined constant COMPONENT - assumed 'COMPONENT'
----------\n[2014-11-21 19:14:02.000000 127.0.0.1  - Unknown ] Use of undefined constant URL - assumed 'URL'
----------\n[2014-11-21 19:14:02.000000 127.0.0.1  - Unknown ] Use of undefined constant COMPONENT - assumed 'COMPONENT'
----------\n[2014-11-21 19:14:30.000000 127.0.0.1  - Unknown ] Use of undefined constant URLCOMPONENT - assumed 'URLCOMPONENT'
